page_index,gt_keyword,stem,tag_count,tags,in_multiple_tags
91,katkarapukeitto,katkarapukeito,4,"a, h1, span, strong",True
91,keitot,keito,1,a,False
91,aasialainen,aasialain,1,a,False
91,keittiö,keitiö,1,a,False
91,kotilääkäri,kotilääkär,1,a,False
91,nuudelit,nuudel,1,a,False
92,makaronilaatikko,makaronilaatiko,3,"a, h1, span",True
92,laatikot,laatiko,2,"a, p",True
92,pasta,pas,1,a,False
92,seura,seura,1,a,False
93,jauheliha,jauhelih,3,"a, p, span",True
93,piirakat,piirak,2,"a, p",True
93,suolaiset,suolais,1,a,False
93,leivonnaiset,leivonnais,1,a,False
93,seura,seura,1,a,False
93,sienet,siene,1,a,False
93,sieniruoat,sieniruoa,1,a,False
94,siikafileet,siikafil,5,"a, h1, p, span, strong",True
94,kalaruoat,kalaruoa,1,a,False
94,kotilääkäri,kotilääkär,1,a,False
94,paistetut,paistetu,1,a,False
94,siika,siika,1,a,False
95,carpaccio,carpacio,1,a,False
95,kalaruoat,kalaruoa,1,a,False
95,lohi,lohi,1,a,False
95,lohiruoat,lohiruoa,1,a,False
95,seura,seura,1,a,False
96,ruoka,ruoka,3,"a, li, p",True
96,kananmuna,kananmu,1,a,False
96,aasialainen,aasialain,1,a,False
96,anna,an,1,a,False
96,curry,cury,1,a,False
96,munaruoat,munaruoa,1,a,False
97,marokkolainen,marokkolain,3,"a, h1, span",True
97,anna,an,2,"a, p",True
97,kana,kana,2,"a, p",True
97,broileriruoat,broileriruoa,1,a,False
97,keittiö,keitiö,1,a,False
97,pataruoat,pataruoa,1,a,False
97,sitruuna,sitru,1,a,False
98,siikaleipä,siikalei,3,"a, h1, span",True
98,siika,siika,1,a,False
98,anna,an,1,a,False
98,kalaleipä,kalalei,1,a,False
98,leivät,leivä,1,a,False
98,tarjottavat,tarjottav,1,a,False
99,etikka,etik,3,"a, h1, span",True
99,öljy,öljy,2,"a, p",True
99,mausteet,maust,2,"a, p",True
99,säilöntä,säilön,1,a,False
99,seura,seura,1,a,False
99,tähtianis,tähtianis,1,a,False
